202059074,QP,0.67,5.401521,0.08,
202067937,QP,0.41,4.676579,0.07,
202067951,QP,4.87,0.853577,0.82,
202067952,QP,10.21,3.128530,3.76,
202067961,QP,0.36,1.112561,0.08,
202067962,QP,0.28,0.619439,0.05,
202067966,AP,0.40,0.000000,0.00,
202067969,QP,2.87,5.353786,0.52,
202067976,QP,8.48,6.108213,2.90,
202067980,QP,7.25,0.478867,1.80,
202067981,AP,0.35,0.000000,0.00,
202068005,QP,0.32,3.460199,0.07,
202068014,AP,0.33,0.000000,0.00,
202068059,QP,1.43,0.499226,0.42,
202068083,QP,0.61,1.987500,0.11,
202068091,AP,0.36,0.000000,0.00,
202068101, P,3.20,0.928712,0.88,
202068106,QP,1.94,2.145323,0.37,
202068120, P,3.77,0.759372,1.52,
202068126,QP,2.84,8.575695,0.48,
202068131,AP,0.55,0.000000,0.00,
202068168,QP,0.32,2.949760,0.10,
202068170,QP,6.47,3.516040,2.25,
202068177,AP,0.46,0.000000,0.00,
202068180,AP,2.05,0.000000,0.00,
202068181,QP,0.91,9.464662,0.28,
202068189,QP,3.59,2.211673,1.42,
202068192,QP,2.21,3.497810,0.33,
202068194,AP,0.60,0.000000,0.00,
202068198,AP,0.68,0.000000,0.00,
202068203,AP,0.55,0.000000,0.00,
202068212,AP,4.88,0.000000,0.00,
202068213,AP,1.09,0.000000,0.00,
202068226,AP,0.51,0.000000,0.00,
202068245,AP,0.52,0.000000,0.00,
202068249,AP,1.11,0.000000,0.00,
202068262,AP,0.45,0.000000,0.00,
202068282,QP,1.22,9.064744,0.28,
202068306,AP,0.25,0.000000,0.00,
202068316, P,0.28,1.984788,0.06,
202068329,AP,0.76,0.000000,0.00,
202068332,AP,1.21,0.000000,0.00,
202068341,AP,0.51,0.000000,0.00,
202068342,QP,0.77,5.408377,0.17,
202068344,QP,2.71,4.532374,1.14,
202068346,AP,0.47,0.000000,0.00,
202068354,AP,0.83,0.000000,0.00,
202068363,QP,0.43,1.062851,0.07,
202068368,QP,1.85,0.492047,0.41,
202068380,QP,4.41,1.469399,1.72,
202068381,AP,0.54,0.000000,0.00,
202068389,QP,0.66,14.627200,0.26,
202068390,AP,0.49,0.000000,0.00,
202068391,AP,0.26,0.000000,0.00,
202068397,AP,3.02,0.000000,0.00,
202068399,QP,2.27,8.697257,0.43,
202068403,AP,0.21,0.000000,0.00,
202068404,QP,1.48,2.201844,0.40,
202068425,AP,0.24,0.000000,0.00,
202068435,QP,0.34,3.720213,0.07,
202068436,QP,1.77,10.056200,0.56,
202068439,QP,2.85,6.500980,0.65,
202068444,QP,0.44,14.957864,0.12,
202068460,AP,0.26,0.000000,0.00,
202068470,AP,0.49,0.000000,0.00,
202068476,QP,5.28,9.464663,1.99,
202068477,QP,2.75,4.699278,1.07,
202068487, P,3.85,0.803492,1.67,
202068496,QP,2.49,2.722378,0.59,
202068521,AP,1.00,0.000000,0.00,
202068531,AP,0.27,0.000000,0.00,
202068548,AP,2.64,0.000000,0.00,
202068570,AP,0.55,0.000000,0.00,
202068576, P,1.56,2.311652,0.54,
202068580, P,8.17,3.649834,3.16,
202068591,AP,1.00,0.000000,0.00,
202068593, P,6.96,3.124256,2.13,
202068598,QP,3.30,7.231424,1.35,
202068600, P,1.27,1.604979,0.44,
202068602,AP,2.07,0.000000,0.00,
202068612,QP,2.03,14.330656,0.70,
202068614,AP,0.76,0.000000,0.00,
202068633,QP,2.70,2.543860,1.18,
202068639,AP,1.26,0.000000,0.00,
202068668, P,0.20,0.540839,0.05,
202068684,QP,0.75,0.553871,0.09,
202068685,QP,1.94,0.449154,0.78,
202068689, P,0.25,1.554584,0.07,
202068690,QP,0.30,1.876378,0.04,
202068691,QP,0.21,8.697267,0.03,
202068693,QP,0.71,2.994100,0.19,
202068695,QP,0.09,1.870924,0.02,
202068699,QP,0.94,6.846786,0.30,
202068700,QP,0.21,8.177910,0.05,
202068703,QP,1.50,2.219303,0.67,
202068709,QP,0.64,4.564524,0.16,
202068713,QP,0.22,4.081130,0.04,
202068716,QP,0.60,2.484934,0.16,
202068717,QP,0.16,1.956224,0.02,
202068723,QP,2.26,1.707156,0.49,
202068724, P,0.26,2.569488,0.10,
202068728,QP,0.91,0.693092,0.17,
202068731,QP,0.19,0.996281,0.04,
202068732,AP,0.19,0.000000,0.00,
202068734,QP,0.40,7.313612,0.11,
202068736,QP,0.22,1.577446,0.03,
202068739,AP,0.15,0.000000,0.00,
202068740,QP,0.09,7.450435,0.04,
202068745,QP,0.05,1.956224,0.02,
202068749,QP,0.41,0.865051,0.05,
202068757,QP,3.24,3.311195,1.03,
202068761,AP,0.23,0.000000,0.00,
202068767,QP,0.18,3.154891,0.04,
202068779,QP,0.37,5.695555,0.09,
202068782,QP,0.21,5.142244,0.04,
202068785,QP,1.61,0.217065,0.17,
202068786,QP,0.10,11.701777,0.02,
202068787,QP,0.14,8.009217,0.05,
202068791,AP,0.06,0.000000,0.00,
202068792, P,0.51,2.677073,0.13,
202068793,QP,0.37,1.956224,0.09,
202068794,AP,0.20,0.000000,0.00,
202068796, P,0.21,1.948867,0.07,
202068797,QP,1.03,1.029756,0.23,
202068798,QP,0.84,10.726629,0.25,
202068800,AP,0.28,0.000000,0.00,
202068801, P,0.41,1.514348,0.04,
202068803,AP,0.16,0.000000,0.00,
202068810,QP,0.55,6.071676,0.14,
202068812,QP,0.05,1.956224,0.01,
202068816,QP,0.25,0.782966,0.05,
202068817, P,0.31,0.083077,0.06,
202068819, P,1.47,0.722332,0.68,
202068820,QP,1.82,2.166996,0.80,
202068826,QP,0.25,3.423392,0.05,
202068830,AP,0.42,0.000000,0.00,
202068831, P,0.45,12.871953,0.20,
202068832,QP,0.13,2.410478,0.02,
202068833,AP,0.15,0.000000,0.00,
202068834,QP,0.17,2.871380,0.04,
202070161,QP,0.95,3.924383,0.38,
202070186,QP,28.90,2.847724,4.80,
202070194,QP,20.78,7.983684,4.75,
202070208,QP,3.19,9.176750,0.66,
202070216,AP,1.37,0.000000,0.00,
202070246,QP,9.63,7.991634,1.37,
202070250,QP,6.76,4.663233,1.53,
202070260,QP,0.55,1.959671,0.10,
202070268,AP,2.82,0.000000,0.00,114 (AAVSO Variable Star)
202070328,AP,0.16,0.000000,0.00,
202070332,QP,1.79,12.376872,0.57,
202070340,QP,0.23,6.774706,0.08,
202070354,AP,0.92,0.000000,0.00,
202070357,AP,0.26,0.000000,0.00,
202070361,AP,0.38,0.000000,0.00,
202070387,AP,0.43,0.000000,0.00,
202070393,QP,0.34,10.503874,0.07,
202070395,AP,0.48,0.000000,0.00,
202070396,AP,0.51,0.000000,0.00,
202070411,AP,0.16,0.000000,0.00,
202071266,QP,29.88,2.590773,12.08,
202071278,QP,4.75,3.387356,1.71,114 (AAVSO Variable Star)
202071279,QP,24.51,0.175272,3.32,114 (AAVSO Variable Star)
202071280,QP,7.46,11.096500,3.20,
202071288,QP,4.47,2.952284,1.84,
202071289,QP,3.55,1.354943,1.14,
202071290,QP,1.71,5.746407,0.60,
202071292,QP,3.86,1.332500,1.54,
202071302,QP,0.80,3.079412,0.18,
202071304,AP,0.90,0.000000,0.00,
202071308, P,1.52,1.950294,0.45,
202071310,QP,4.83,2.454930,1.86,
202071315,QP,0.10,12.127918,0.03,
202071316,QP,2.66,1.865498,1.16,
202071317,QP,6.18,1.240071,2.27,
202071330,QP,2.13,3.154885,0.48,
202071333,QP,2.06,8.938842,0.48,
202071374,AP,0.39,0.000000,0.00,
202071376,QP,6.67,4.152247,1.86,
202071460,QP,0.38,1.748906,0.05,
202071482,AP,0.39,0.000000,0.00,
202071488,QP,5.66,3.739469,2.11,
202071503,AP,1.01,0.000000,0.00,
202071527,AP,1.56,0.000000,0.00,
202071541, P,0.61,0.058265,0.09,
202071558,AP,0.76,0.000000,0.00,
202071562,QP,0.10,5.028105,0.02,
202071577,QP,0.18,10.908428,0.04,
202071582,AP,0.13,0.000000,0.00,
202071584,QP,0.34,6.995637,0.07,
202071594,QP,0.23,0.590457,0.02,
202071602,QP,1.62,2.670528,0.69,
202071619,QP,0.31,0.645535,0.09,
202071624,QP,3.72,0.385850,0.69,
202071629,QP,8.46,0.635337,1.84,
202071649,AP,3.02,0.000000,0.00,
202071661,QP,0.15,10.713017,0.04,
202071673,QP,0.14,1.693678,0.02,
202071675,QP,1.27,1.244870,0.29,
202071680,QP,1.88,2.017545,0.76,
202071684,QP,2.30,1.329746,0.47,
202071689,QP,1.14,0.675338,0.48,
202071690,AP,0.25,0.000000,0.00,
202071693,QP,0.73,0.970734,0.30,
202071707,AP,0.14,0.000000,0.00,
202071709,QP,0.64,1.433401,0.11,
202071710,QP,0.47,0.571071,0.09,
202071713,AP,0.15,0.000000,0.00,
202071714,QP,1.23,3.387350,0.27,
202071719,QP,0.06,3.217985,0.02,
202071720,QP,0.24,1.538729,0.06,
202071721,AP,0.43,0.000000,0.00,
202071723,QP,0.11,4.022484,0.03,
202071725,QP,0.63,6.995625,0.20,
202071732,QP,0.14,1.974224,0.02,
202071747,QP,0.59,0.056033,0.11,
202071748, P,1.23,0.078354,0.24,
202071753,AP,0.61,0.000000,0.00,
202071761,QP,0.09,8.581293,0.02,
202071772,AP,0.26,0.000000,0.00,
202071776,QP,0.86,0.371592,0.16,
202071790, P,1.60,0.956311,0.72,
202071792, P,4.81,0.728050,2.02,
202071815,QP,0.18,3.217985,0.04,
202071816,AP,0.43,0.000000,0.00,
202071819,QP,0.13,6.188439,0.02,
202071823,QP,0.10,0.651414,0.02,
202071827,QP,0.16,9.587628,0.05,
202071828,QP,1.18,4.663748,0.50,
202071838, P,0.36,0.554599,0.12,
202071843,QP,0.03,3.761334,0.01,
202071845,QP,5.94,0.841303,1.52,
202071853,QP,0.09,1.131101,0.02,
202071854,QP,0.22,2.419536,0.04,
202071859,QP,0.15,1.980298,0.02,
202071863, P,0.40,0.359150,0.08,
202071864,QP,0.10,1.410735,0.02,
202071867, P,3.82,0.940931,1.80,
202071875,QP,0.46,2.198163,0.16,
202071876,QP,0.22,0.816747,0.05,
202071877,QP,0.04,2.822793,0.01,
202071880,QP,0.14,0.752997,0.02,
202071887,AP,0.06,0.000000,0.00,
202071888,QP,0.13,3.536246,0.03,
202071890,QP,0.08,5.559558,0.02,
202071891,AP,0.23,0.000000,0.00,
202071892,QP,2.13,3.300496,0.49,
202071893,QP,0.21,2.899085,0.03,
202071896,QP,1.12,2.979615,0.36,
202071897,QP,0.12,4.100717,0.03,
202071904,QP,0.18,4.469422,0.03,
202071907,AP,0.08,0.000000,0.00,
202071909,QP,1.93,3.661351,0.71,
202071912,QP,0.05,8.697253,0.01,
202071914,QP,0.19,3.186123,0.04,
202071916,QP,0.29,6.129493,0.06,
202071917,QP,0.47,1.753670,0.11,
202071955, P,2.06,1.820804,0.65,
202071962, P,0.96,0.120462,0.22,
202071969,QP,1.07,3.008153,0.40,
202071989,QP,2.23,2.965890,0.41,
202072011,QP,0.67,1.970830,0.19,
202072062,QP,1.51,1.650252,0.46,
202072065,QP,1.80,1.980299,0.39,
202072075,QP,4.35,1.007196,1.49,
202072086,QP,0.89,3.405280,0.11,
202072096,AP,0.29,0.000000,0.00,
202072104,QP,3.66,1.387065,1.64,
202072108,QP,0.73,0.303816,0.13,
202072118,QP,1.71,1.865500,0.70,
202072119,AP,0.15,0.000000,0.00,
202072125,AP,0.28,0.000000,0.00,
202072136, P,2.68,1.782822,1.04,
202072137, P,8.47,2.847778,3.01,
202072140,QP,0.46,4.408207,0.14,
202072158, P,1.04,0.504387,0.19,
202072163,AP,0.12,0.000000,0.00,
202072169, P,1.58,0.056298,0.38,
202072171,AP,0.12,0.000000,0.00,
202072172,QP,2.45,3.900593,0.91,
202072182,QP,0.43,1.292366,0.07,
202072197,QP,0.16,3.441700,0.02,
202072204,QP,1.07,0.389824,0.24,
202072213, P,0.49,0.314718,0.06,
202072216,AP,0.29,0.000000,0.00,
202072230,QP,1.79,1.141707,0.54,
202072233,QP,0.72,2.062815,0.14,
202072263,QP,0.55,2.166998,0.12,
202072282,QP,0.67,1.992563,0.12,
202072299, P,0.88,0.234121,0.15,
202072313,QP,0.62,3.696490,0.08,
202072325, P,3.65,1.887385,1.56,
202072345, P,0.39,0.442382,0.06,
202072349,AP,0.24,0.000000,0.00,
202072369,AP,0.18,0.000000,0.00,
202072378,AP,0.19,0.000000,0.00,
202072388,QP,6.86,1.119301,2.49,
202072421,QP,0.56,0.987113,0.13,
202072425,QP,10.37,1.581321,3.62,
202072433,QP,3.02,4.179212,1.40,
202072435,QP,0.20,8.146807,0.06,
202072443,QP,1.35,2.056222,0.64,
202072450, P,0.47,0.400247,0.10,
202072463,QP,1.54,6.774707,0.55,
202072468,QP,0.85,0.453269,0.19,
202072471, P,0.06,0.884062,0.02,
202072476,QP,5.47,2.574386,2.48,
202072488,QP,0.22,2.504269,0.04,
202072489,QP,0.83,1.528734,0.13,
202072493, P,0.28,0.170942,0.07,
202072498,QP,1.65,0.823627,0.43,
202072500,AP,0.29,0.000000,0.00,
202072502,QP,3.28,0.962245,1.90,
202072504,QP,0.11,1.224339,0.03,
202072514,QP,0.07,6.567321,0.02,
202072521,QP,0.19,0.549894,0.07,
202072522,QP,3.32,1.074453,1.13,
202072523,QP,0.58,1.070877,0.14,
202072529,AP,0.11,0.000000,0.00,
202072537,QP,0.49,2.497911,0.21,
202072539, P,0.12,1.070853,0.02,
202072569,QP,0.32,6.920400,0.06,
202072577, P,1.54,0.645771,0.37,
202072578, P,0.44,0.061748,0.09,
202072580,QP,1.42,0.807525,0.24,
202072581, P,1.87,1.617077,0.31,
202072583,QP,0.25,0.326492,0.08,
202072594, P,0.25,0.142200,0.05,
202072597, P,1.46,0.421478,0.34,
202072609,AP,0.32,0.000000,0.00,
202072613,QP,5.81,0.786793,0.78,
202072616,QP,0.17,1.279516,0.04,
202072625,QP,0.27,2.124084,0.08,
202072627,QP,2.71,0.534549,1.54,
202072635,QP,0.19,3.050225,0.02,
202072661,QP,0.90,1.170176,0.18,
202072663,QP,0.95,0.450383,0.18,
202072670, P,1.59,1.716259,0.25,
202072678,QP,0.45,0.543579,0.08,
202072684,AP,0.10,0.000000,0.00,
202072688,QP,1.85,0.640737,0.49,
202072691,QP,1.92,0.427639,0.59,
202072696,QP,0.11,1.079862,0.02,
202072699,QP,5.90,0.686503,1.94,
202072701, P,0.08,1.228239,0.03,
202072703,QP,0.18,0.215034,0.03,
202072706,QP,6.76,5.817451,2.46,
202072708,AP,0.12,0.000000,0.00,
202072710,QP,0.94,2.715597,0.18,
202072712,AP,0.48,0.000000,0.00,
202072723,QP,0.18,1.452815,0.03,
202072737,QP,1.81,0.510954,0.53,
202072741,QP,1.07,0.630977,0.16,
202072742, P,0.36,0.139700,0.05,
202072749,QP,0.07,1.815761,0.03,
202072750, P,2.88,1.617077,1.17,
202072756,QP,1.08,3.720212,0.13,
202072758, P,0.39,2.504270,0.05,
202072767,QP,0.36,1.881863,0.06,
202072771,QP,0.31,3.877094,0.13,
202072793,AP,2.38,0.000000,0.00,
202072795,QP,1.34,3.656801,0.21,
202072797,AP,0.47,0.000000,0.00,
202072812, P,0.61,0.470393,0.13,
202072816,AP,0.07,0.000000,0.00,
202072817,QP,0.90,0.719121,0.15,
202072820,QP,0.93,0.678185,0.17,
202072822, P,3.45,0.109698,0.48,
202072827,QP,0.07,8.246013,0.02,
202072849,QP,2.41,0.401997,0.45,
202072858,QP,1.52,1.176595,0.33,
202072863, P,2.24,1.107740,0.61,
202072869,QP,0.10,2.428670,0.03,
202072877,QP,0.33,0.425660,0.09,
202072891,QP,0.76,0.131480,0.14,
202072894,AP,0.54,0.000000,0.00,
202072895,QP,1.35,1.536031,0.33,
202072906,QP,1.43,0.440820,0.39,
202072916,QP,2.07,1.554582,0.91,
202072919,QP,3.83,0.691296,0.80,
202072926,AP,0.18,0.000000,0.00,
202072979,QP,7.10,2.523913,2.54,
202072987, P,5.38,2.670530,1.61,
202072988,QP,26.98,5.295358,8.53,
202073004,QP,12.80,3.094217,2.99,109 (Algol Binary/BE star)
202073017,QP,7.10,4.152247,2.72,
202073018, P,6.49,4.152247,2.33,
202073035,QP,8.94,10.550764,3.94,114 (AAVSO Variable Star)
202073036,QP,11.70,10.638073,3.29,
202073067,QP,30.39,1.175299,6.88,109 (Algol Binary/BE star)
202073096,QP,11.66,0.979600,5.21,
202073213,AP,4.71,0.000000,0.00,
202073218,QP,8.71,0.460699,1.81,114 (AAVSO Variable Star)
202073232, P,21.52,0.419282,7.67,114 (AAVSO Variable Star)
202073234, P,2.67,0.291881,0.92,
202073257,QP,37.43,0.362182,14.33,
202073258,QP,25.43,0.362182,9.59,109 (Algol Binary/BE star)
202073294,QP,44.67,0.558956,20.61,114 (AAVSO Variable Star)
202073314,QP,15.72,0.237753,4.33,
202073345,QP,25.45,0.193156,6.62,
202073346, P,13.35,0.192111,4.97,
202073362,QP,29.19,0.179275,5.06,
202073364,QP,24.59,0.175319,3.98,
202073371,QP,30.40,0.169145,5.66,114 (AAVSO Variable Star)
202073372, P,21.52,0.168305,3.22,
202073373,QP,32.18,0.168305,6.06,
202073374,QP,32.92,0.165152,9.67,114 (AAVSO Variable Star)
202073398,QP,0.98,7.469447,0.25,114 (AAVSO Variable Star)
202073411,AP,10.02,0.000000,0.00,
202073412,AP,2.64,0.000000,0.00,
202073413,AP,0.98,0.000000,0.00,
202073414,AP,1.05,0.000000,0.00,
202073416,AP,0.93,0.000000,0.00,
202073420,AP,3.77,0.000000,0.00,
202073442, P,0.93,1.933536,0.29,
202073443,QP,1.98,3.248433,0.54,
202073489,QP,28.56,0.174322,4.46,
202074402,AP,1.87,0.000000,0.00,103 (Supernova/AGN/QSO/BL Lac)
202074407,AP,4.14,0.000000,0.00,103 (Supernova/AGN/QSO/BL Lac)
202074423,AP,1.29,0.000000,0.00,103 (Supernova/AGN/QSO/BL Lac)
202074427,QP,2.17,13.408291,0.79,103 (Supernova/AGN/QSO/BL Lac)
202074538,QP,2.01,7.848753,0.51,103 (Supernova/AGN/QSO/BL Lac)
202074574,AP,1.15,0.000000,0.00,103 (Supernova/AGN/QSO/BL Lac)
202074606,AP,1.31,0.000000,0.00,103 (Supernova/AGN/QSO/BL Lac)
202074616, P,3.75,0.196819,0.54,103 (Supernova/AGN/QSO/BL Lac)
202074705, P,1.58,2.952280,0.57,103 (Supernova/AGN/QSO/BL Lac)
202074741,QP,0.49,4.507732,0.16,103 (Supernova/AGN/QSO/BL Lac)
202074756, P,2.17,2.631879,0.82,103 (Supernova/AGN/QSO/BL Lac)
202081050,AP,0.59,0.000000,0.00,
202081065,AP,0.90,0.000000,0.00,
202081068, P,0.72,4.215383,0.10,
202081070,QP,4.55,8.899134,2.01,
202081077, P,1.39,0.451224,0.38,
202081079,QP,0.72,6.437039,0.09,
202081080,AP,1.55,0.000000,0.00,
202081089,QP,1.09,0.802492,0.17,
202081105,AP,0.12,0.000000,0.00,
202081145,QP,3.15,12.619574,1.05,
202081151,AP,0.53,0.000000,0.00,
202081175,AP,0.58,0.000000,0.00,
202081179,AP,0.73,0.000000,0.00,
202081181,AP,0.27,0.000000,0.00,
202081183,AP,0.21,0.000000,0.00,
202081188,QP,0.37,9.035980,0.08,
202081189,AP,0.62,0.000000,0.00,
202081199,AP,1.01,0.000000,0.00,
202081201,AP,0.75,0.000000,0.00,
202081203,AP,0.84,0.000000,0.00,
202081210,AP,0.70,0.000000,0.00,
202081218,AP,0.33,0.000000,0.00,
202081226,AP,0.55,0.000000,0.00,
202081257,QP,0.80,13.693577,0.25,
202081262,AP,1.26,0.000000,0.00,
202081312,AP,1.57,0.000000,0.00,
202081320,AP,0.31,0.000000,0.00,
202081332,AP,0.86,0.000000,0.00,
202081335,AP,1.15,0.000000,0.00,
202081345,AP,0.92,0.000000,0.00,
202081358,QP,5.11,9.708144,2.00,
202081359,AP,0.22,0.000000,0.00,
202081374,AP,1.04,0.000000,0.00,
202081389,AP,0.87,0.000000,0.00,
202081420, P,0.26,0.296589,0.04,
202081450, P,7.55,2.087094,2.33,
202081468,AP,0.33,0.000000,0.00,
202081470, P,1.75,0.861696,0.40,
202081483,AP,0.63,0.000000,0.00,
202081490,AP,0.86,0.000000,0.00,
202081496,AP,1.17,0.000000,0.00,
202081516,AP,1.34,0.000000,0.00,
202081525,AP,0.80,0.000000,0.00,
202081553,AP,1.68,0.000000,0.00,
202081580,AP,1.40,0.000000,0.00,
202081609,QP,0.62,10.537387,0.16,
202081643,AP,0.38,0.000000,0.00,
202081644,AP,0.53,0.000000,0.00,
202081646,QP,0.37,11.492820,0.10,
202081677,AP,0.36,0.000000,0.00,
202081687,AP,0.54,0.000000,0.00,
202081696,AP,3.39,0.000000,0.00,
202081704,AP,0.57,0.000000,0.00,
202081713,QP,1.15,9.416607,0.33,
202081725, P,7.94,1.663118,3.45,
202081732,AP,0.47,0.000000,0.00,
202081743,AP,2.92,0.000000,0.00,
202081755,AP,1.08,0.000000,0.00,
202081757,AP,1.37,0.000000,0.00,
202081772,AP,0.92,0.000000,0.00,
202081779,AP,1.83,0.000000,0.00,
202081823,QP,8.07,0.782469,3.04,
202081827,AP,0.61,0.000000,0.00,
202081888,AP,1.30,0.000000,0.00,
202081971,AP,1.03,0.000000,0.00,
202082150,QP,0.26,8.526821,0.09,
202083024,QP,4.44,0.365059,1.74,
202083029,AP,0.77,0.000000,0.00,
202083030,AP,2.17,0.000000,0.00,
