202059074,QP,0.67,5.401521,0.08,
202083032,AP,0.93,0.000000,0.00,
202083038,AP,0.30,0.000000,0.00,
202083040,AP,2.22,0.000000,0.00,
202083041,QP,0.49,6.258765,0.15,
202083044,QP,0.87,6.433893,0.15,
202083047,QP,0.96,4.564525,0.22,
202083049,QP,3.00,4.348639,0.41,
202083058,QP,0.75,2.349646,0.17,
202083067,QP,2.31,5.275389,0.34,
202083069,QP,0.72,2.985880,0.13,
202083071,AP,1.18,0.000000,0.00,
202083075,QP,0.79,1.569751,0.09,
202083076,AP,6.02,0.000000,0.00,
202083077,AP,0.33,0.000000,0.00,
202083086,AP,1.49,0.000000,0.00,
202083091,AP,0.94,0.000000,0.00,
202083094,QP,2.21,7.945647,0.40,
202083095,AP,0.64,0.000000,0.00,
202083097,AP,0.91,0.000000,0.00,
202083104,QP,0.81,1.748547,0.32,
202083117,AP,2.98,0.000000,0.00,
202083138,AP,0.89,0.000000,0.00,
202083140,AP,0.89,0.000000,0.00,
202083144, P,7.27,0.803937,3.13,
202083145,QP,3.24,1.741136,0.88,
202083155, P,0.48,1.909784,0.15,
202083163,AP,0.21,0.000000,0.00,
202083181,QP,0.77,6.567319,0.27,
202083184,QP,0.89,6.071680,0.20,
202083189,QP,2.41,12.369040,1.03,
202083192,AP,1.89,0.000000,0.00,
202083194,QP,2.56,2.454922,1.13,
202083201,AP,1.41,0.000000,0.00,
202083206,QP,3.73,3.283667,1.53,
202083207,QP,1.02,4.319449,0.20,
202083222,AP,4.59,0.000000,0.00,
202083239, P,15.80,1.387062,2.72,
202083247,QP,2.59,1.989869,0.35,
202083281,AP,0.77,0.000000,0.00,
202083311,AP,1.14,0.000000,0.00,
202083312,AP,1.10,0.000000,0.00,
202083325,QP,0.88,6.407377,0.19,
202083332,AP,0.39,0.000000,0.00,
202083361,QP,2.61,8.146802,0.63,
202083375,AP,0.54,0.000000,0.00,
202083385,AP,1.34,0.000000,0.00,
202083412,QP,1.41,7.151076,0.33,
202083417,AP,0.80,0.000000,0.00,
202083443,AP,0.46,0.000000,0.00,
202083450, P,3.49,1.558555,0.36,
202083457,AP,0.18,0.000000,0.00,
202083458,AP,1.72,0.000000,0.00,
202083460,QP,1.30,7.758997,0.24,
202083470,QP,1.56,6.188430,0.39,
202083471,AP,0.68,0.000000,0.00,
202083476,QP,3.26,1.968191,1.56,
202083480,AP,0.76,0.000000,0.00,
202083482,QP,0.50,5.225857,0.11,
202083483,AP,0.77,0.000000,0.00,
202083492,QP,0.57,1.862609,0.11,
202083529,AP,0.69,0.000000,0.00,
202083587,AP,0.24,0.000000,0.00,
202083593,QP,0.76,4.577921,0.20,
202083606,AP,1.69,0.000000,0.00,
202083621,AP,0.34,0.000000,0.00,
202083631,AP,10.53,0.000000,0.00,
202083669, P,0.38,4.133793,0.10,
202083710,QP,0.75,3.853876,0.19,
202083713,AP,0.65,0.000000,0.00,
202083731,QP,0.74,4.619333,0.15,
202083734,AP,1.19,0.000000,0.00,
202083740,AP,1.55,0.000000,0.00,
202083750,AP,0.80,0.000000,0.00,
202083768,AP,0.51,0.000000,0.00,
202083777,AP,0.39,0.000000,0.00,
202083781,QP,1.29,1.127140,0.52,
202083783,AP,0.54,0.000000,0.00,
202083798,QP,1.29,10.908426,0.26,
202083799,QP,1.11,5.596498,0.26,
202083800,QP,0.66,5.904569,0.11,
202083802,QP,2.21,5.959231,0.34,
202083816,AP,0.50,0.000000,0.00,
202083828,AP,0.32,0.000000,0.00,
202083855,AP,0.50,0.000000,0.00,
202083857,QP,1.07,7.192873,0.21,
202083869,AP,0.81,0.000000,0.00,
202083872,QP,4.64,3.656689,1.24,
202083894,QP,0.58,1.361821,0.11,
202083898,AP,0.71,0.000000,0.00,
202083901,AP,0.82,0.000000,0.00,
202083911,AP,1.02,0.000000,0.00,
202083924,AP,0.55,0.000000,0.00,
202083955,AP,1.70,0.000000,0.00,
202083961,AP,0.51,0.000000,0.00,
202083963,AP,0.46,0.000000,0.00,
202083986,AP,1.04,0.000000,0.00,
202083990,QP,0.45,5.295351,0.10,
202083995,AP,0.60,0.000000,0.00,
202084006,AP,0.41,0.000000,0.00,
202084010,AP,0.78,0.000000,0.00,
202084014,AP,0.27,0.000000,0.00,
202084028,QP,4.09,2.532560,2.02,
202084029,QP,0.33,4.290655,0.08,
202084038,AP,0.43,0.000000,0.00,
202084042,AP,0.40,0.000000,0.00,
202084060,AP,0.44,0.000000,0.00,
202084071,QP,0.31,11.910900,0.10,
202084073,AP,1.01,0.000000,0.00,
202084075,AP,1.83,0.000000,0.00,
202084095,QP,0.97,1.582198,0.13,
202084102,QP,0.43,8.636514,0.11,
202084105,QP,1.30,5.315609,0.38,
202084112,QP,0.91,4.767392,0.20,
202084128,AP,1.27,0.000000,0.00,
202084146,AP,0.81,0.000000,0.00,
202084176,QP,1.39,0.959984,0.21,
202084181,AP,2.32,0.000000,0.00,
202084184,QP,1.04,5.746401,0.22,
202084188,AP,0.92,0.000000,0.00,
202084196,QP,1.52,6.299425,0.33,
202084199, P,5.80,4.875739,1.83,
202084212,AP,0.56,0.000000,0.00,
202084229,AP,0.61,0.000000,0.00,
202084234,AP,1.28,0.000000,0.00,
202084238,QP,1.57,6.343929,0.29,
202084243,AP,1.51,0.000000,0.00,
202084263,AP,0.52,0.000000,0.00,
202084280,AP,0.79,0.000000,0.00,
202084295,AP,1.72,0.000000,0.00,
202084304,AP,0.59,0.000000,0.00,
202084317,AP,1.68,0.000000,0.00,
202084325,AP,0.51,0.000000,0.00,
202084328,QP,1.15,3.099295,0.23,
202084332,AP,0.18,0.000000,0.00,
202084342,AP,0.75,0.000000,0.00,
202084380,AP,1.15,0.000000,0.00,
202084424,AP,0.80,0.000000,0.00,
202084433,AP,0.31,0.000000,0.00,
202084447,AP,1.55,0.000000,0.00,
202084453,AP,0.96,0.000000,0.00,
202084456,QP,7.46,3.921883,2.32,
202084459, P,1.09,6.236620,0.20,
202084465,AP,0.70,0.000000,0.00,
202084466,AP,0.44,0.000000,0.00,
202084530,QP,0.76,9.593731,0.12,
202084534,AP,0.29,0.000000,0.00,
202084536,QP,0.87,11.047188,0.18,
202084557,QP,0.50,3.001142,0.10,
202084559, P,0.36,0.571072,0.08,
202084575,QP,1.86,2.076124,0.85,
202084577,AP,0.31,0.000000,0.00,
202084579,AP,0.39,0.000000,0.00,
202084588,QP,1.60,1.316152,0.09,
202084602,AP,0.47,0.000000,0.00,
202084608,QP,0.43,7.234323,0.11,
202084625,AP,3.38,0.000000,0.00,
202084628,AP,0.64,0.000000,0.00,
202084630,QP,1.33,7.483703,0.40,
202084664,AP,0.56,0.000000,0.00,
202084692,QP,0.64,9.605950,0.20,
202084711,QP,0.19,1.980196,0.05,
202084719,QP,1.23,10.638799,0.36,
202084727,AP,4.34,0.000000,0.00,
202084742,AP,3.00,0.000000,0.00,
202084745,QP,0.70,13.408298,0.21,
202084766,QP,1.64,2.089604,0.73,
202084770,AP,1.38,0.000000,0.00,
202084774,AP,0.47,0.000000,0.00,
202084778,AP,2.45,0.000000,0.00,
202084780,QP,8.67,0.821963,2.45,
202084805,QP,0.16,5.013865,0.04,
202084810,AP,1.41,0.000000,0.00,
202084820,QP,1.26,9.901491,0.37,
202084840, P,2.72,2.274198,0.68,
202084848,AP,0.76,0.000000,0.00,
202084855,QP,0.97,1.756204,0.20,
202084868, P,0.19,2.895565,0.06,
202084872, P,0.53,2.017139,0.10,
202084888,AP,1.00,0.000000,0.00,
202084891,AP,1.27,0.000000,0.00,
202084893,QP,6.61,1.121252,3.32,
202084908,AP,0.14,0.000000,0.00,
202084937,AP,1.22,0.000000,0.00,
202084946,AP,1.04,0.000000,0.00,
202084970,AP,0.99,0.000000,0.00,
202084990,QP,0.13,9.194241,0.04,
202084992,AP,1.05,0.000000,0.00,
202085011,AP,0.28,0.000000,0.00,
202085035,QP,1.36,12.376893,0.39,
202085049,AP,0.55,0.000000,0.00,
202085079,AP,1.83,0.000000,0.00,
202085094,AP,1.51,0.000000,0.00,
202085127,AP,1.10,0.000000,0.00,
202085134,AP,0.43,0.000000,0.00,
202085146,AP,1.17,0.000000,0.00,
202085173,AP,0.71,0.000000,0.00,
202085190,AP,0.62,0.000000,0.00,
202085211,QP,1.00,13.693549,0.40,
202085225,AP,1.40,0.000000,0.00,
202085229,AP,0.59,0.000000,0.00,
202085231, P,0.37,0.599638,0.15,
202085265,QP,3.50,12.290427,1.12,
202085276, P,0.55,0.560137,0.14,
202085278,AP,1.25,0.000000,0.00,
202085283, P,1.01,4.469430,0.25,
202085285,AP,0.32,0.000000,0.00,
202085297,QP,0.71,8.694808,0.11,
202085302,QP,4.17,13.134640,1.68,
202085305,AP,1.09,0.000000,0.00,
202085309,AP,1.04,0.000000,0.00,
202085316,QP,1.85,3.636148,0.58,
202085317,AP,0.92,0.000000,0.00,
202085323,QP,3.70,3.953534,0.99,
202085342,QP,0.68,9.309748,0.13,
202085343,AP,0.83,0.000000,0.00,
202085368,AP,2.64,0.000000,0.00,
202085375,AP,2.02,0.000000,0.00,
202085382,AP,0.66,0.000000,0.00,
202085383,QP,1.35,13.866312,0.39,
202085386,AP,1.17,0.000000,0.00,
202085404,QP,0.52,9.751473,0.09,
202085415,AP,0.84,0.000000,0.00,
202085430,AP,1.58,0.000000,0.00,
202085441,QP,0.64,8.342490,0.12,
202085451,AP,1.91,0.000000,0.00,
202085463,QP,2.22,9.194254,0.67,
202085466,AP,1.85,0.000000,0.00,
202085472,QP,0.41,8.893460,0.14,
202085476,QP,0.55,9.751466,0.11,
202085479,QP,5.14,1.460469,2.34,
202085496,AP,0.56,0.000000,0.00,
202085497,AP,0.95,0.000000,0.00,
202085510,AP,0.31,0.000000,0.00,
202085526,QP,0.35,1.046500,0.05,
202085535,AP,0.90,0.000000,0.00,
202085539,AP,0.99,0.000000,0.00,
202085541,QP,2.53,3.805856,0.81,
202085563, P,8.80,0.707996,2.86,
202085568,AP,0.98,0.000000,0.00,
202085573,AP,1.23,0.000000,0.00,
202085580,AP,1.08,0.000000,0.00,
202085601, P,0.76,0.485368,0.18,
202085604,AP,0.33,0.000000,0.00,
202085605,AP,1.04,0.000000,0.00,
202085607,AP,0.97,0.000000,0.00,
202085634,AP,0.59,0.000000,0.00,
202085645,QP,5.00,12.871939,1.90,
202085652,QP,2.75,0.313013,0.55,
202085655,AP,1.72,0.000000,0.00,
202085656, P,1.11,0.102680,0.25,
202085657,AP,0.81,0.000000,0.00,
202085672,AP,0.74,0.000000,0.00,
202085694,AP,1.86,0.000000,0.00,
202085696,AP,3.40,0.000000,0.00,
202085701,AP,1.30,0.000000,0.00,
202085708,AP,1.59,0.000000,0.00,
202085719,AP,0.52,0.000000,0.00,
202085721,QP,0.90,4.287930,0.25,
202085722,AP,2.15,0.000000,0.00,
202085723,AP,0.66,0.000000,0.00,
202085724,AP,1.46,0.000000,0.00,
202085735,AP,0.53,0.000000,0.00,
202085738,AP,0.73,0.000000,0.00,
202085769, P,14.65,1.346247,0.26,
202085771,AP,0.86,0.000000,0.00,
202085788,AP,0.59,0.000000,0.00,
202085789,QP,8.39,2.279360,3.50,
202085807,QP,1.48,0.915503,0.32,
202085828,AP,0.26,0.000000,0.00,
202085841,AP,2.27,0.000000,0.00,
202085843,AP,0.78,0.000000,0.00,
202085854,AP,0.53,0.000000,0.00,
202085859,AP,1.77,0.000000,0.00,
202085872,AP,0.40,0.000000,0.00,
202085896,QP,0.81,7.843779,0.21,
202085914,QP,1.57,0.624247,0.26,
202085921,QP,0.35,4.663749,0.11,
202085922,QP,1.32,7.072490,0.34,
202085925,AP,0.20,0.000000,0.00,
202085926,AP,0.39,0.000000,0.00,
202085933,QP,0.28,1.932724,0.05,
202085941,AP,2.79,0.000000,0.00,
202085943,AP,1.50,0.000000,0.00,
202085944,QP,1.61,5.408378,0.38,
202085950,AP,1.07,0.000000,0.00,
202085964,AP,0.42,0.000000,0.00,
202085966,QP,0.21,12.143356,0.05,
202086007,AP,0.75,0.000000,0.00,
202086010,QP,2.10,7.231441,0.73,
202086011,AP,2.10,0.000000,0.00,
202086018,AP,0.64,0.000000,0.00,
202086024,AP,0.57,0.000000,0.00,
202086042,QP,1.95,11.918490,0.58,
202086048,QP,0.32,8.136469,0.06,
202086049,AP,0.28,0.000000,0.00,
202086050,AP,0.61,0.000000,0.00,
202086077,AP,0.48,0.000000,0.00,
202086097,AP,0.44,0.000000,0.00,
202086103,QP,0.62,11.492803,0.16,
202086110,QP,0.30,11.918462,0.09,
202086113,AP,0.39,0.000000,0.00,
202086121,AP,0.31,0.000000,0.00,
202086124,QP,0.59,0.323441,0.17,
202086125,AP,0.32,0.000000,0.00,
202086127,AP,0.32,0.000000,0.00,
202086133,AP,1.49,0.000000,0.00,
202086155,AP,0.28,0.000000,0.00,
202086158,AP,0.19,0.000000,0.00,
202086162,AP,0.21,0.000000,0.00,
202086163,QP,8.13,1.517921,1.74,
202086177,AP,0.92,0.000000,0.00,
202086178,AP,0.07,0.000000,0.00,
202086183,AP,0.13,0.000000,0.00,
202086184,AP,3.20,0.000000,0.00,
202086186,QP,1.09,5.251442,0.29,
202086192,AP,0.23,0.000000,0.00,
202086194,QP,1.78,6.774708,0.67,
202086197,AP,0.95,0.000000,0.00,
202086218,QP,1.04,13.408290,0.41,
202086240,AP,0.78,0.000000,0.00,
202086244, P,1.03,0.554347,0.18,
202086250,AP,1.75,0.000000,0.00,
202086253,QP,0.75,0.689816,0.17,
202086258,QP,0.86,13.408290,0.31,
202086261,AP,0.29,0.000000,0.00,
202086281,AP,0.14,0.000000,0.00,
202086288,QP,0.47,8.468401,0.11,
202086319,AP,0.35,0.000000,0.00,
202086324,AP,0.30,0.000000,0.00,
202086337,AP,1.22,0.000000,0.00,
202086355,AP,0.57,0.000000,0.00,
202086359,QP,0.29,0.750113,0.08,
202086370,QP,1.51,8.110608,0.51,
202086374,QP,0.09,1.944403,0.02,
202086387,AP,1.37,0.000000,0.00,
202086397,AP,0.25,0.000000,0.00,
202086402,AP,0.41,0.000000,0.00,
202086404,QP,0.29,4.950753,0.06,
202086406,AP,0.24,0.000000,0.00,
202086409,QP,1.06,8.044957,0.29,
202086413, P,0.25,0.085574,0.07,
202086414,QP,1.62,0.896137,0.68,
202086418,QP,2.33,1.812951,1.00,
202086420,AP,0.61,0.000000,0.00,
202086425,AP,0.22,0.000000,0.00,
202086443,QP,3.18,4.767389,1.25,
202086451,QP,0.13,12.143337,0.04,
202086466,AP,1.09,0.000000,0.00,
202086511,AP,0.20,0.000000,0.00,
202086536,AP,0.14,0.000000,0.00,
202086544,AP,0.49,0.000000,0.00,
202086545,AP,1.60,0.000000,0.00,
202086567,AP,0.08,0.000000,0.00,
202086574,QP,2.17,4.839074,0.77,
202086575,QP,2.29,2.062814,0.95,
202086583,AP,0.07,0.000000,0.00,
202086585,QP,3.03,11.910891,1.22,
202086590,AP,0.09,0.000000,0.00,
202086624,QP,2.07,11.701780,0.86,
202086653,QP,1.03,8.697266,0.26,
202086667,QP,0.65,11.269679,0.16,
202086677,AP,0.62,0.000000,0.00,
202086697,QP,4.77,0.990150,2.19,
202086708,QP,0.43,3.615713,0.10,
202086723,AP,0.25,0.000000,0.00,
202086726,QP,0.47,9.605945,0.10,
202086744,AP,0.76,0.000000,0.00,
202086747,AP,0.25,0.000000,0.00,
202086754,QP,0.21,6.964525,0.06,
202086757,AP,0.80,0.000000,0.00,
202086758,AP,0.17,0.000000,0.00,
202086775,AP,0.08,0.000000,0.00,
202086814,AP,0.93,0.000000,0.00,
202086824,QP,0.51,4.378209,0.11,
202086828,QP,0.20,3.631528,0.05,
202086836,AP,0.27,0.000000,0.00,
202086849,AP,0.37,0.000000,0.00,
202086859,QP,2.46,2.750420,0.63,
202086883,QP,0.09,1.938544,0.01,
202086885,QP,0.12,8.039868,0.03,
202086889,QP,2.14,4.234190,0.83,
202086893,QP,0.13,9.751475,0.04,
202086938,QP,0.04,1.956222,0.01,
202086948,AP,0.68,0.000000,0.00,
202086949,AP,0.12,0.000000,0.00,
202086971,AP,0.15,0.000000,0.00,
202086973,AP,0.20,0.000000,0.00,
202086975,QP,0.22,3.168420,0.04,
202086981,AP,0.12,0.000000,0.00,
202087017,AP,0.31,0.000000,0.00,
202087024,AP,1.14,0.000000,0.00,
202087026,AP,0.34,0.000000,0.00,
202087047,AP,0.22,0.000000,0.00,
202087051,QP,0.22,12.143362,0.05,
202087054,AP,0.05,0.000000,0.00,
202087062,AP,0.34,0.000000,0.00,
202087072,QP,1.39,3.924371,0.37,
202087075,QP,0.08,11.744428,0.02,
202087076,QP,0.43,10.380603,0.13,
202087089,AP,1.71,0.000000,0.00,
202087131,AP,0.14,0.000000,0.00,
202087138,AP,0.21,0.000000,0.00,
202087142,AP,0.74,0.000000,0.00,
202087156,QP,2.00,4.340353,0.69,
202087159,AP,1.12,0.000000,0.00,
202087198,AP,1.61,0.000000,0.00,
202087248,QP,2.10,3.124259,0.80,
202087251,AP,0.21,0.000000,0.00,
202087257,QP,0.38,8.816405,0.08,
202087266,AP,0.37,0.000000,0.00,
202087272,QP,0.62,3.808265,0.10,
202087274,QP,0.72,2.798247,0.09,
202087283,QP,1.19,9.605951,0.49,
202087288,AP,0.10,0.000000,0.00,
202087290,QP,1.95,2.392556,0.81,
202087307,QP,1.76,3.186131,0.45,
202087317,AP,0.43,0.000000,0.00,
202087331,QP,1.13,1.296896,0.30,
202087336,QP,0.28,12.143346,0.07,
202087338,QP,0.18,0.658517,0.03,
202087367,AP,0.20,0.000000,0.00,
202087371,AP,0.54,0.000000,0.00,
202087382,QP,0.71,0.802490,0.06,
202087399,AP,0.07,0.000000,0.00,
202087407,AP,0.38,0.000000,0.00,
202087423,QP,0.50,0.768269,0.09,
202087426,QP,0.50,6.736005,0.08,
202087427,AP,0.10,0.000000,0.00,
202087430,AP,0.91,0.000000,0.00,
202087449,AP,0.72,0.000000,0.00,
202087454,AP,1.20,0.000000,0.00,
202087469,QP,1.50,9.605944,0.19,
202087476,QP,1.11,2.564136,0.44,
202087478,QP,0.21,2.704192,0.05,
202087479,QP,1.95,5.465916,0.68,
202087498,QP,0.08,7.754177,0.02,
202087503, P,0.63,0.099331,0.17,
202087508,AP,0.16,0.000000,0.00,
202087511,QP,0.11,1.507254,0.02,
202087512,QP,0.30,4.532385,0.05,
202087538,QP,2.59,2.068133,0.56,
202087541,AP,0.13,0.000000,0.00,
202087572,AP,0.14,0.000000,0.00,
202087578,AP,0.19,0.000000,0.00,
202087584,AP,0.78,0.000000,0.00,
202087589,QP,2.33,9.502244,0.62,
202087591,QP,1.05,5.272050,0.33,
202087611,QP,0.10,7.151080,0.02,
202087613,QP,2.06,0.863652,0.17,
202087614,QP,1.47,3.405274,0.58,
202087628,QP,0.19,1.923929,0.04,
202087631,QP,0.53,12.135636,0.18,
202087639,AP,0.21,0.000000,0.00,
202087649,AP,0.10,0.000000,0.00,
202087659,QP,0.47,11.701776,0.13,
202087663,QP,0.70,10.954253,0.14,
202087666,QP,0.63,6.435971,0.17,
202087668,QP,1.38,8.782739,0.50,
202087670,AP,0.20,0.000000,0.00,
202087681,QP,0.89,8.251249,0.20,
202087719,QP,0.23,8.581310,0.05,
202087764,QP,0.64,4.139399,0.21,
202087765,AP,0.18,0.000000,0.00,
202087767,AP,0.40,0.000000,0.00,
202087777,AP,0.08,0.000000,0.00,
202087818,AP,0.33,0.000000,0.00,
202087832,AP,0.16,0.000000,0.00,
202087833,QP,0.69,8.358402,0.20,
202087872,AP,1.53,0.000000,0.00,
202087875,QP,0.12,2.436322,0.03,
202087910,QP,1.10,3.924377,0.39,
202087913,AP,0.48,0.000000,0.00,
202087923,AP,0.33,0.000000,0.00,
202087928,QP,0.27,8.044974,0.04,
202087937,QP,0.12,3.186130,0.04,
202087939,QP,0.52,9.751484,0.21,
202087953,QP,0.85,2.226983,0.36,
202087955,QP,0.20,11.096499,0.06,
202087966,QP,0.10,2.847777,0.02,
202087972,AP,0.80,0.000000,0.00,
202087990,AP,0.05,0.000000,0.00,
202088029,QP,0.09,1.938548,0.02,
202088034,AP,0.15,0.000000,0.00,
202088040,QP,1.38,6.774707,0.47,
202088043,AP,0.21,0.000000,0.00,
202088049,QP,0.31,6.309777,0.09,
202088050,AP,0.47,0.000000,0.00,
202088062,QP,0.19,6.343938,0.05,
202088072,AP,0.14,0.000000,0.00,
202088080,AP,0.62,0.000000,0.00,
202088082,AP,0.19,0.000000,0.00,
202088083,QP,0.10,2.970668,0.03,
202088095,AP,0.35,0.000000,0.00,
202088099,QP,0.11,9.621458,0.03,
202088103,AP,0.76,0.000000,0.00,
202088104,AP,0.21,0.000000,0.00,
202088107,AP,0.08,0.000000,0.00,
202088110,QP,1.74,4.989128,0.46,
202088117,AP,0.42,0.000000,0.00,
202088156,AP,0.27,0.000000,0.00,
202088172,AP,1.13,0.000000,0.00,
202088177,AP,3.38,0.000000,0.00,
202088185,QP,1.32,3.405273,0.14,
202088195, P,0.36,0.915503,0.07,
202088197,AP,0.37,0.000000,0.00,
202088212,QP,2.06,5.620507,0.57,
202088214,QP,0.70,0.663082,0.05,
202088245,AP,0.39,0.000000,0.00,
202088250,AP,0.20,0.000000,0.00,
202088263,QP,1.84,3.423389,0.53,
202088271,AP,0.09,0.000000,0.00,
202088289,AP,0.08,0.000000,0.00,
202088291,QP,0.26,1.446287,0.08,
202088299,QP,0.86,0.771700,0.18,
202088312,QP,0.15,4.290653,0.03,
202088314,QP,1.32,1.259486,0.55,
202088323,QP,0.13,4.802962,0.03,
